precip6hrly,precipDaily
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.84,
21.78,
4.57,
0.02,
1.18,
0,
0.73,
0.16,
0.02,
0.04,
0,
0,
0,
0,
0,
0,
0,
0.08,
0,
0,
4.17,
0,
0,
0,
0,
0,
0,
0,
0.12,
0.21,
0,
0,
0,
1.66,
2.25,
0,
0,
0.11,
0.36,
0.02,
6.3,
12.64,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.1,
4.68,
1.4,
0.17,
0,
0,
0,
0,
0,
0,
11.34,
0.1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
15.86,
0.11,
0.23,
1.11,
8.52,
0.09,
0.09,
0.12,
3.39,
0.91,
0,
0.03,
0.04,
0,
0,
0,
0.01,
0.02,
0,
0,
0,
0,
7.34,
25.14,
0.41,
0,
0,
0.98,
2.64,
0,
0.01,
0,
0,
0.02,
0,
0,
0.01,
0,
0,
5.68,
0.3,
0,
0,
0.03,
8.05,
3.24,
0.55,
0.08,
0,
0,
0,
0,
0,
0,
0,
27.87,
1.15,
1.2,
0.03,
0.07,
0.02,
0.17,
1.75,
15.63,
6.59,
0.02,
0,
0.08,
0.06,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0.09,
1.41,
0.03,
0.34,
1.92,
0.01,
0,
0.49,
0.82,
0,
7.42,
0,
0,
2.25,
0.05,
0.02,
0,
0,
0,
0,
0,
1.47,
0.02,
0.02,
0,
0,
0,
0,
0,
0,
0,
0.1,
0.04,
0.03,
0.05,
0,
0,
0.03,
0,
0.39,
0,
0,
0,
0.08,
14.79,
6.32,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
3.4,
0,
0.1,
0.23,
0,
0.27,
0,
0.06,
7.75,
0.79,
0.02,
0.32,
0.98,
0,
0,
0.03,
0,
0,
0,
0.03,
0.02,
0,
0,
0,
0.04,
3.14,
0.12,
1.85,
17.37,
0.04,
0.01,
1.92,
0.01,
0,
0,
0.62,
0.01,
0.01,
0.6,
0.1,
1.32,
0.04,
0,
12.7,
4.12,
0,
0,
0.03,
0.01,
0.05,
0.02,
0.15,
0.64,
0,
0,
0,
0,
0,
14.39,
7.38,
1.25,
0.02,
0,
0.39,
0.14,
0.08,
0.01,
0.08,
0.94,
0.07,
8.44,
0.06,
0,
0,
0,
1.74,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
9.14,
2.04,
0,
0.01,
0.55,
0.63,
0,
0,
0.04,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.05,
0,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
11.69,
6.11,
0,
0.01,
0.03,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.12,
20.3,
0.51,
0.01,
0,
0,
0.59,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.07,
0.01,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
0.05,
0.39,
0,
0,
0,
0,
0,
0,
0.05,
0,
0,
0,
0.12,
0.67,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.31,
0,
0.01,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2.13,
0.73,
0.64,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0.01,
0.11,
0,
0,
0,
0.6,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.08,
0,
0,
0,
0.32,
0,
0.78,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.32,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.14,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
0.44,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2.61,
0.57,
0,
0,
0,
0,
0,
0.01,
0.04,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
3.04,
1.07,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0.04,
0,
0,
0,
0,
0,
0,
0.05,
0,
0,
0,
0,
0,
0,
0,
0,
5.1,
0.08,
0,
0,
2.17,
18.89,
2.03,
0,
0,
0.14,
0.15,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.22,
0.44,
0,
0,
0,
0,
16.12,
3.69,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.04,
29.26,
1.95,
0,
0,
0,
1.04,
0.13,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
1.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.07,
0.07,
0,
0,
0,
0.14,
0,
0,
0,
4.2,
2.75,
0,
0,
0,
0,
0.19,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.05,
0,
0,
6.49,
0.32,
0,
0,
0,
0.02,
0,
0,
0,
0,
0,
2.36,
2.78,
0.42,
0.37,
0.12,
0,
0,
4.77,
1.37,
0,
0,
1.72,
0.14,
0,
0.07,
0,
0,
0,
0,
0,
0.1,
2.26,
0.04,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.08,
5.82,
0.06,
0,
0,
0,
0.11,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.55,
0,
0,
0,
0,
2.09,
0,
0,
0,
0.3,
0,
0,
0.13,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.64,
12.87,
6.82,
0,
0,
0,
0,
0,
0,
1.45,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.02,
0,
0,
0,
3.45,
3.04,
0,
0,
0.56,
0.12,
0,
0,
15.18,
0.09,
0.19,
0.03,
0.03,
0,
0,
0,
0,
2.54,
52.15,
3.38,
0,
0,
0,
0.02,
0.59,
0,
0,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.02,
12.61,
0,
0,
0.05,
0.03,
1.18,
1.35,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
2.2,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2.2,
0.72,
0,
0,
0,
0,
0,
0,
30.41,
14.62,
0,
0,
0,
0.03,
0,
0,
0.04,
0,
0.69,
0.19,
0.49,
0.14,
4.3,
0.05,
0.12,
0.01,
0,
0,
0,
0,
2.04,
0,
0.03,
0,
0,
11.69,
0.12,
0,
0,
0,
0.01,
0,
0,
0,
3.33,
0,
8.01,
0.18,
0.06,
0,
0,
0,
0.02,
0,
0,
2.37,
10.29,
0,
0,
6.6,
1.59,
0.02,
0,
0,
0.1,
0.01,
0,
17.44,
4.64,
4.4,
1.53,
0.47,
0,
0.02,
0,
0,
0.01,
0,
0,
0,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
5.04,
0,
0,
0.01,
0,
0,
0.03,
0.02,
0,
0,
0.78,
0,
0,
15.18,
3.99,
0.02,
0.15,
0,
0.12,
0.02,
0,
18.72,
7.56,
0.01,
0.02,
0.01,
0.09,
0.04,
0.01,
0,
0.01,
0,
0.06,
0.28,
0,
0,
0.4,
7.65,
4.71,
0.03,
0.11,
0.24,
0.01,
0.03,
0,
0,
0.03,
0,
0,
0,
0,
0,
0,
0,
9.83,
4.99,
0.01,
0,
0.36,
0.03,
0.03,
0,
1.04,
0.03,
0,
1.93,
0.38,
0,
0,
0,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
26.21,
1.7,
0.13,
0.21,
0.03,
0,
0.02,
0.17,
0.04,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
6.5,
0.18,
0,
0,
0,
0,
0,
0,
0,
7.08,
6.62,
0.11,
0.06,
0.2,
0.1,
0.01,
0.24,
0.02,
0.02,
0.15,
0.31,
0.01,
0.06,
0.01,
2.05,
0,
1.87,
11.19,
0,
0.03,
0.12,
1.7,
0,
0,
0.04,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.16,
0,
0,
0,
0.02,
8.36,
0.14,
0,
0.03,
0.07,
0,
0,
0,
0.06,
0,
0,
0,
0.01,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.93,
0.19,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.02,
0,
0,
0.64,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.02,
0.37,
0,
0,
0.01,
0.31,
0,
0,
0,
0,
0,
0,
0,
0,
0.04,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.03,
0,
0,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.04,
0.98,
0,
0,
0,
4.86,
2.86,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0.3,
0,
0,
0,
0,
6.37,
1.05,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.07,
0.1,
0,
0,
0,
0.01,
0.35,
0,
0,
0,
0,
0,
0.01,
0.28,
2.24,
0.58,
0,
0.06,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.56,
0,
0,
0,
0.37,
1.15,
0,
0,
0.01,
0,
0,
0,
0,
0.07,
0.16,
0.27,
0.01,
0.13,
0,
0.01,
0,
0.02,
1.73,
1.64,
0.01,
0.03,
0,
0,
0,
0,
3,
0.7,
0,
0,
0,
0,
0.01,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
13.23,
0.74,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.37,
19.18,
0.02,
0,
0,
0,
0.02,
0,
0,
0.53,
3.79,
0,
0,
0,
0.01,
0,
0,
0,
0.09,
1.03,
8.82,
0,
0,
0,
18.72,
2.1,
0.02,
0.01,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
2.98,
0,
1.32,
0.7,
0.02,
0,
0,
0,
0,
0,
21.09,
25.2,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
2.22,
0,
0,
0,
0.57,
0,
0.01,
0.17,
1.38,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
13.04,
9.45,
0.07,
0,
0,
0.01,
0,
0.39,
0,
10.91,
0.21,
0,
0,
0.07,
0,
0,
0,
0,
0,
0,
0,
0,
16.59,
0.75,
0.02,
0.08,
0.03,
0,
2.65,
0.03,
0,
0,
0,
0,
0.26,
0,
0.29,
0.62,
0.14,
0.02,
0,
0,
0,
0,
0.22,
0,
1.11,
1.03,
0.04,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0.04,
0.02,
0,
0,
0,
0.02,
2.04,
15.44,
1.31,
0,
0,
0.04,
0,
0.2,
0,
0.01,
0,
0,
0,
0,
0,
0.4,
0,
0,
0,
0.01,
0.02,
6.72,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
10.78,
0.43,
0,
0.03,
0.02,
1.3,
1.88,
0.05,
0.02,
0.01,
0,
2.05,
0.88,
0,
0,
8.09,
36.31,
9.65,
0.27,
0.06,
0.72,
8.66,
2.82,
0.83,
0.03,
0.05,
0.64,
0.26,
0.01,
0.22,
0.44,
0.04,
0,
0.39,
13.76,
16.35,
0.31,
0,
0,
0.05,
1,
0.56,
1.38,
0,
0.02,
0,
0,
0,
0.06,
0.23,
0.04,
0.03,
0,
0,
4.25,
0.37,
0,
0.1,
0.03,
0.04,
0.2,
7.81,
0.09,
4.74,
0.84,
0.02,
0,
0,
0,
0,
0.05,
0,
0,
0,
0,
1.01,
0.95,
0.02,
0,
0.04,
0.23,
0.05,
0,
0,
12.99,
0.34,
0.02,
0.09,
0.01,
0,
0,
0.01,
0.01,
0.02,
0,
0.04,
0.02,
0,
0,
0,
0.43,
4.46,
0.01,
0,
0.16,
0,
0,
0.32,
4.27,
0.07,
0,
0.03,
0,
0,
0,
0,
0.61,
8.84,
1.11,
0.08,
0.01,
0,
0.03,
0.02,
0.01,
3.47,
4,
0.02,
0.05,
0,
0,
0.1,
0.49,
0.01,
0,
0,
0,
2.68,
7.6,
0.08,
0.03,
6.24,
11.13,
0.59,
0.01,
0.01,
0.17,
0.21,
0,
0.72,
0.42,
0,
0,
0.07,
0.03,
0.02,
0,
0,
0,
0.01,
0,
0,
0,
0.01,
0,
13.9,
11.2,
10.34,
0.15,
0,
0.01,
0.07,
0,
2.65,
0.1,
0.17,
0.02,
0.01,
0,
0,
0.05,
0,
0,
0.01,
0.04,
0,
0,
0,
0,
0,
0.11,
10.21,
0.01,
0,
0,
1.99,
4.31,
0,
0,
0.41,
0.04,
0,
0,
0.02,
0,
0,
0,
0,
0,
0,
0.02,
0,
0,
0.2,
0.01,
0.58,
0.1,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.07,
0,
0,
0,
1.21,
0.24,
0.02,
0.6,
0.06,
0,
0,
0.02,
0.51,
0,
0,
1.22,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.35,
2.19,
0,
0.14,
0.15,
0,
0,
0,
0.14,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.31,
0.04,
0,
2.95,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.62,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.28,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.09,
0,
0,
0,
0,
0,
0,
0,
0.5,
0.15,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.55,
0.15,
0.32,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.25,
0.01,
0,
0,
0,
0.52,
0,
0,
0.29,
0.01,
0,
0.03,
0,
0.01,
0.02,
0,
0,
0,
0,
0,
0,
0,
0.02,
35.13,
4.81,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.38,
0,
0,
0,
0.05,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
